Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [-0.75733888  0.38760209 -0.03150345  0.50279808]
 [-0.75624067  0.38976642 -0.02896443  0.49866813]]
Time step: 582

Action values[[-0.81492019  0.4655742   0.12363449  0.05346243]
 [-0.81113642  0.46355575  0.12458657  0.05266938]
 [-0.81590199  0.46816567  0.12090807  0.05558758]
 [-0.8106246   0.46232286  0.12567395  0.0575091 ]
 [-0.8161065   0.46579331  0.12439996  0.05703301]
 [-0.81392604  0.46390465  0.12271629  0.05435533]
 [-0.81314975  0.46329182  0.12548333  0.05713905]
 [-0.81569242  0.46337974  0.12660016  0.05500349]
 [-0.81489474  0.46663427  0.12485284  0.0578247 ]
 [-0.81195557  0.46220705  0.12511383  0.05497409]
 [-0.81110555  0.46423939  0.12511574  0.05576277]
 [-0.81702882  0.46743569  0.12485936  0.05496515]
 [-0.80973405  0.46479008  0.12324376  0.05457975]
 [-0.80976474  0.46763566  0.12610459  0.0575463 ]
 [-0.81209916  0.46172866  0.12765765  0.05982782]
 [-0.81653583  0.46590197  0.12395584  0.05577656]
 [-0.8150391   0.4654834   0.12383606  0.05704925]
 [-0.81721884  0.46807799  0.12381351  0.05575733]
 [-0.81328428  0.46673632  0.12522461  0.05892511]
 [-0.81140041  0.46792129  0.12761186  0.05323767]]
Time step: 583

Action values[[-0.58861303  0.64163256  0.14643204  0.30107749]
 [-0.58587784  0.63956785  0.1478266   0.30004147]
 [-0.58943444  0.64395857  0.14406964  0.30377367]
 [-0.58427274  0.63915074  0.14798321  0.30459511]
 [-0.58999509  0.64172339  0.14734674  0.30395034]
 [-0.58806872  0.64055467  0.14547685  0.30239788]
 [-0.58697933  0.63955116  0.14803237  0.30498832]
 [-0.58925813  0.63872445  0.14955886  0.3031427 ]
 [-0.58817106  0.64186013  0.14848845  0.30529287]
 [-0.58533955  0.63861907  0.1476374   0.30214465]
 [-0.58557755  0.64009011  0.14784475  0.30285287]
 [-0.589351    0.64325494  0.14727727  0.3020719 ]
 [-0.5830943   0.64026964  0.14627336  0.30208391]
 [-0.58531308  0.6433717   0.14833169  0.30523583]
 [-0.58651829  0.63731444  0.14989024  0.30721226]
 [-0.59056771  0.64211601  0.14668123  0.30307156]
 [-0.58946073  0.6417045   0.1463808   0.30384335]
 [-0.59156495  0.64442992  0.14643642  0.30380383]
 [-0.58690208  0.64223075  0.14726806  0.30451152]
 [-0.58555794  0.64151967  0.15010795  0.30161262]]
Time step: 584

Action values[[-0.19882269  0.16568694 -0.12223935  0.6429565 ]
 [-0.19617732  0.1632272  -0.11996888  0.642021  ]
 [-0.19918813  0.16786334 -0.12381608  0.6458295 ]
 [-0.19416571  0.16351461 -0.1205928   0.6455425 ]
 [-0.19874825  0.16489643 -0.12123111  0.64531714]
 [-0.19854912  0.16483146 -0.12397935  0.64517677]
 [-0.19728246  0.1633964  -0.11989295  0.64636749]
 [-0.19909173  0.162119   -0.11867446  0.645145  ]
 [-0.197892    0.16464156 -0.11907172  0.64664274]
 [-0.1952593   0.16321425 -0.12054799  0.64338946]
 [-0.19593096  0.16352198 -0.12038438  0.64395541]
 [-0.19936906  0.1670465  -0.12129723  0.64400601]
 [-0.19315526  0.1640591  -0.12183791  0.64361   ]
 [-0.19656789  0.16870727 -0.11833794  0.64679801]
 [-0.19688912  0.16136225 -0.11888928  0.64819866]
 [-0.20048253  0.16581134 -0.12167914  0.64486086]
 [-0.19955716  0.16547361 -0.12199418  0.64543015]
 [-0.20180354  0.16857907 -0.12210056  0.64587808]
 [-0.19811296  0.16439843 -0.12118366  0.64433324]
 [-0.19676706  0.16139169 -0.11822028  0.64367646]]
Time step: 585

Action values[[-0.10463471  0.23546413 -0.02743883  0.42358017]
 [-0.1022462   0.23230869 -0.02465432  0.42285749]
 [-0.10574227  0.23725374 -0.02803998  0.42593932]
 [-0.0999691   0.23289847 -0.02552862  0.42500699]
 [-0.10450083  0.23400146 -0.02574576  0.42589977]
 [-0.10656115  0.23353958 -0.02829296  0.42496607]
 [-0.1024498   0.23276338 -0.02450176  0.42609394]
 [-0.10443888  0.23116954 -0.02343151  0.42583463]
 [-0.10333663  0.23250628 -0.02334929  0.42660144]
 [-0.1013895   0.23241965 -0.02506826  0.42375466]
 [-0.10174836  0.23227873 -0.02503625  0.42378616]
 [-0.10525292  0.23580603 -0.02637298  0.424548  ]
 [-0.09893266  0.23314726 -0.02658645  0.42376235]
 [-0.10206528  0.23969606 -0.02310043  0.42762491]
 [-0.10283092  0.23130354 -0.02383827  0.42785436]
 [-0.10624826  0.23483215 -0.02629521  0.42559287]
 [-0.10485715  0.23453058 -0.02678619  0.42622638]
 [-0.10794356  0.23804237 -0.02725388  0.42657247]
 [-0.1041277   0.23247778 -0.02547827  0.42400822]
 [-0.10371146  0.22932875 -0.02219005  0.42466369]]
Time step: 586

Action values[[ 0.04816621 -0.00355166 -0.08100253  0.26929417]
 [ 0.05018139 -0.00632752 -0.07786829  0.26811105]
 [ 0.04618659 -0.00123745 -0.08050834  0.27115098]
 [ 0.05261847 -0.00559653 -0.07874762  0.26957396]
 [ 0.04897411 -0.00398851 -0.07869001  0.27150193]
 [ 0.04641295 -0.00587554 -0.07968095  0.26946822]
 [ 0.05079819 -0.00563583 -0.07748751  0.27080271]
 [ 0.04833886 -0.00764081 -0.07648328  0.27122283]
 [ 0.04886724 -0.00689196 -0.07610665  0.27160382]
 [ 0.05104536 -0.00601996 -0.07812924  0.26873386]
 [ 0.05097639 -0.00657441 -0.07806055  0.26865643]
 [ 0.0466512  -0.00419703 -0.0797416   0.2707068 ]
 [ 0.05350594 -0.00567739 -0.07964154  0.26848203]
 [ 0.0502144   0.00154606 -0.07640134  0.27246743]
 [ 0.04963323 -0.00647405 -0.07733332  0.27236572]
 [ 0.04630245 -0.00409191 -0.07921296  0.27101934]
 [ 0.04808832 -0.00441687 -0.08000381  0.27152237]
 [ 0.0442045  -0.00080469 -0.08041837  0.27185315]
 [ 0.04773229 -0.00654675 -0.07797807  0.26895791]
 [ 0.04902679 -0.00970814 -0.07548212  0.26975548]]
Time step: 587

Action values[[-0.04605334 -0.03571206 -0.44574118  0.19578971]
 [-0.04658146 -0.03926076 -0.44189295  0.19375294]
 [-0.0506379  -0.03422891 -0.44323805  0.19734004]
 [-0.04395099 -0.03848085 -0.44298247  0.19463542]
 [-0.04657485 -0.03856358 -0.44265833  0.19551183]
 [-0.04988255 -0.03873711 -0.44228953  0.19440301]
 [-0.04515854 -0.0381439  -0.44157565  0.1959714 ]
 [-0.04805491 -0.04060453 -0.44052854  0.19708262]
 [-0.04854779 -0.03973301 -0.44037542  0.19725186]
 [-0.04576537 -0.0387124  -0.44213456  0.19395794]
 [-0.04564325 -0.03953726 -0.442294    0.19391398]
 [-0.05027003 -0.03767344 -0.44314769  0.19821991]
 [-0.04341644 -0.03837876 -0.44359267  0.19371592]
 [-0.04652129 -0.03157411 -0.44038013  0.19619727]
 [-0.04683769 -0.03833333 -0.44176507  0.19714502]
 [-0.05050636 -0.03716796 -0.44337443  0.19668607]
 [-0.0482639  -0.03734668 -0.44414207  0.19709761]
 [-0.05242874 -0.03430538 -0.44497269  0.19742113]
 [-0.04946005 -0.03940845 -0.44170895  0.19476177]
 [-0.04764177 -0.04253429 -0.43909326  0.19577265]]
Time step: 588

Action values[[-0.08130426  0.23358609 -0.42002839  0.40134493]
 [-0.08123323  0.23081408 -0.41721141  0.39883387]
 [-0.08426648  0.23493689 -0.41958958  0.40301853]
 [-0.07814429  0.23125905 -0.41852036  0.39931947]
 [-0.08119565  0.2306596  -0.41768366  0.39967924]
 [-0.08418682  0.23118968 -0.41716552  0.3993181 ]
 [-0.07900348  0.23220071 -0.41703635  0.40062222]
 [-0.0822001   0.22926018 -0.41601738  0.40247947]
 [-0.08358449  0.22971867 -0.41624954  0.40254474]
 [-0.08054772  0.23049401 -0.41781086  0.39888805]
 [-0.08022498  0.23013476 -0.41813064  0.39846486]
 [-0.08554304  0.23423505 -0.41913214  0.4025425 ]
 [-0.07828749  0.23163874 -0.41890204  0.39828014]
 [-0.08149908  0.23808551 -0.41636163  0.39881456]
 [-0.08133408  0.23208164 -0.41736239  0.40083295]
 [-0.08513368  0.23249538 -0.41910937  0.40171671]
 [-0.0822651   0.2325229  -0.41929227  0.40222228]
 [-0.08641491  0.23459636 -0.42093733  0.40208864]
 [-0.08489184  0.23078094 -0.41712639  0.40102333]
 [-0.08232342  0.22914682 -0.41471034  0.40152815]]
Time step: 589

Action values[[ -1.91160768e-01  -5.96133759e-03  -6.28289163e-01   2.68340379e-01]
 [ -1.90153897e-01  -6.79950928e-03  -6.25566661e-01   2.66840041e-01]
 [ -1.92957327e-01  -3.30801448e-03  -6.28981590e-01   2.70452201e-01]
 [ -1.87334344e-01  -6.73429808e-03  -6.27235949e-01   2.66841978e-01]
 [ -1.90072641e-01  -7.85186794e-03  -6.26367271e-01   2.66679555e-01]
 [ -1.92508996e-01  -6.22875756e-03  -6.25383496e-01   2.67792970e-01]
 [ -1.87111214e-01  -5.51216630e-03  -6.26292050e-01   2.67905116e-01]
 [ -1.90605745e-01  -8.50813556e-03  -6.24883294e-01   2.70240426e-01]
 [ -1.92334890e-01  -9.03411116e-03  -6.25237167e-01   2.70141900e-01]
 [ -1.89561799e-01  -7.50041334e-03  -6.26490891e-01   2.66509622e-01]
 [ -1.89129710e-01  -8.04960821e-03  -6.27243340e-01   2.65795946e-01]
 [ -1.94279373e-01  -3.08730593e-03  -6.28675520e-01   2.68849343e-01]
 [ -1.87695950e-01  -6.14089845e-03  -6.27633274e-01   2.65704811e-01]
 [ -1.91748276e-01   4.35957591e-05  -6.25572383e-01   2.64939010e-01]
 [ -1.90372154e-01  -5.56747010e-03  -6.26503885e-01   2.67545223e-01]
 [ -1.93714842e-01  -5.28397365e-03  -6.28477991e-01   2.69020915e-01]
 [ -1.91001341e-01  -5.33553353e-03  -6.28028989e-01   2.69608110e-01]
 [ -1.94700688e-01  -4.01429599e-03  -6.30042911e-01   2.69253314e-01]
 [ -1.93961635e-01  -6.66671759e-03  -6.26304150e-01   2.68046349e-01]
 [ -1.90042987e-01  -7.26758642e-03  -6.26045823e-01   2.68796146e-01]]
Time step: 590

Action values[[-0.30483669  0.1626182  -0.48383912  0.43834478]
 [-0.30382103  0.16242643 -0.48146614  0.43749365]
 [-0.30598944  0.1653381  -0.48537698  0.44045267]
 [-0.30205274  0.16210939 -0.48350149  0.4372597 ]
 [-0.30321676  0.16050328 -0.48248109  0.43659797]
 [-0.30483785  0.16285577 -0.48079708  0.43877327]
 [-0.29994151  0.16338147 -0.48281261  0.43805102]
 [-0.30334869  0.1605159  -0.48112547  0.44064996]
 [-0.30522618  0.15904522 -0.48087144  0.44060522]
 [-0.30289665  0.16096717 -0.48220369  0.43731266]
 [-0.30258104  0.16052541 -0.4836112   0.43564266]
 [-0.30703166  0.16540436 -0.4864758   0.4387666 ]
 [-0.30129206  0.16246952 -0.48377848  0.43594801]
 [-0.30652413  0.16915901 -0.48258987  0.43421787]
 [-0.30433294  0.1636709  -0.48312652  0.43733636]
 [-0.30686283  0.16379243 -0.48525637  0.43886381]
 [-0.30429882  0.1639774  -0.48424089  0.43992946]
 [-0.30672428  0.16430263 -0.48580062  0.43882951]
 [-0.30645046  0.16203491 -0.48322788  0.43734837]
 [-0.30300537  0.16230109 -0.48294452  0.43920299]]
Time step: 591

Action values[[-0.01217736  0.39291736 -0.36789614  0.41437688]
 [-0.01134184  0.39305198 -0.36568007  0.41429326]
 [-0.01324886  0.3954936  -0.3699691   0.41677421]
 [-0.01021343  0.39257431 -0.36850998  0.41215423]
 [-0.01090026  0.39026669 -0.36689234  0.41293946]
 [-0.01220544  0.3948026  -0.36577204  0.41534227]
 [-0.00765648  0.39319456 -0.36711612  0.41351354]
 [-0.01005121  0.39095825 -0.36574957  0.41686192]
 [-0.01294113  0.3896572  -0.36571941  0.41622415]
 [-0.01003129  0.39099121 -0.36637172  0.41366899]
 [-0.01001879  0.39041165 -0.36812928  0.41164273]
 [-0.01441876  0.39540619 -0.37178266  0.4154197 ]
 [-0.00863087  0.39231274 -0.36818758  0.41224411]
 [-0.01477349  0.39956981 -0.36670113  0.41099867]
 [-0.01227601  0.39432019 -0.368112    0.41300151]
 [-0.01418285  0.39426741 -0.37018451  0.4150182 ]
 [-0.01181414  0.39436457 -0.36886647  0.41613576]
 [-0.01381472  0.3951686  -0.36970681  0.41621792]
 [-0.01339942  0.39211568 -0.36832225  0.41309741]
 [-0.01036168  0.39294243 -0.36783001  0.41521135]]
Time step: 592

Action values[[-0.14371032  0.3251442  -0.16933016  0.51691484]
 [-0.14266074  0.32509607 -0.16682684  0.51812023]
 [-0.14425896  0.3278971  -0.17125303  0.5197047 ]
 [-0.14132352  0.32477579 -0.17000619  0.51311338]
 [-0.14260827  0.32230672 -0.1687301   0.51592171]
 [-0.14486074  0.3282429  -0.16854298  0.51902914]
 [-0.14190923  0.3252745  -0.16858013  0.51489621]
 [-0.1410986   0.32366642 -0.16753139  0.51901966]
 [-0.14398326  0.32216454 -0.16784695  0.51751477]
 [-0.1413682   0.32308334 -0.16747397  0.51649374]
 [-0.14165746  0.32243395 -0.16980016  0.51435149]
 [-0.14590076  0.3271966  -0.17371702  0.51857233]
 [-0.14037335  0.3242687  -0.1696744   0.51467866]
 [-0.14569174  0.32918882 -0.1689101   0.51459396]
 [-0.14427811  0.32661664 -0.16992192  0.5150404 ]
 [-0.1457825   0.32678923 -0.17245105  0.51787347]
 [-0.14361933  0.32661775 -0.17050196  0.51892126]
 [-0.14534801  0.32974353 -0.17175655  0.51838261]
 [-0.14465161  0.32480806 -0.17075807  0.51547527]
 [-0.14202872  0.32539845 -0.17000027  0.51735336]]
Time step: 593

Action values[[-0.30400065  0.25628617  0.09985459  0.12810449]
 [-0.30294231  0.25586161  0.10264311  0.13003689]
 [-0.30395755  0.25806612  0.09754053  0.13010253]
 [-0.30133522  0.25573659  0.09964402  0.12327787]
 [-0.30313662  0.25262555  0.10053661  0.1276058 ]
 [-0.30626485  0.26015088  0.09943815  0.13014589]
 [-0.30360469  0.25650707  0.09991115  0.12437933]
 [-0.30173829  0.25497982  0.101045    0.12912844]
 [-0.30311149  0.25271282  0.10040408  0.12633577]
 [-0.30185944  0.25368893  0.10217437  0.12771352]
 [-0.30220217  0.25310284  0.09924212  0.12544559]
 [-0.30672339  0.2578316   0.09550282  0.1301979 ]
 [-0.30122787  0.25490072  0.10000579  0.1249788 ]
 [-0.30643675  0.25880915  0.10003361  0.12397632]
 [-0.30474272  0.25745162  0.09940942  0.12532222]
 [-0.30644226  0.25755396  0.09630439  0.12887824]
 [-0.30426565  0.25768408  0.09865255  0.12991481]
 [-0.30555165  0.26049164  0.09738838  0.12904012]
 [-0.30502918  0.2561726   0.09753389  0.12655722]
 [-0.30242622  0.25647461  0.09824196  0.12725753]]
Time step: 594

Action values[[-0.28866646 -0.14978927  0.12021244  0.14698049]
 [-0.28867882 -0.15032285  0.12316501  0.14903705]
 [-0.28912017 -0.14884314  0.11823613  0.14835131]
 [-0.28659055 -0.15177993  0.12064457  0.14237174]
 [-0.28882295 -0.15475732  0.12125166  0.14668751]
 [-0.2919659  -0.14629683  0.11935551  0.14828092]
 [-0.28888276 -0.15046738  0.11961736  0.14359064]
 [-0.28783116 -0.15125807  0.12076017  0.14707749]
 [-0.28767127 -0.15462393  0.12028126  0.1456186 ]
 [-0.28738922 -0.15319926  0.1228286   0.14654243]
 [-0.28774035 -0.15361351  0.11973315  0.14389119]
 [-0.29233372 -0.14891599  0.11651984  0.14904048]
 [-0.2867018  -0.15218058  0.12100697  0.14343956]
 [-0.2919943  -0.1491721   0.12091313  0.14202701]
 [-0.29007658 -0.15000494  0.12011684  0.14410973]
 [-0.29181972 -0.14934991  0.11663648  0.14769493]
 [-0.28940463 -0.14877097  0.11924285  0.14858659]
 [-0.29074669 -0.14708538  0.11663922  0.14711049]
 [-0.29040706 -0.15017283  0.11789127  0.14517502]
 [-0.28769091 -0.14965121  0.11785728  0.14533266]]
Time step: 595

Action values[[-0.19808327 -0.23270217  0.10242343  0.15233092]
 [-0.19893296 -0.23344241  0.10546102  0.15469632]
 [-0.19890431 -0.23226179  0.10087612  0.1541349 ]
 [-0.19661303 -0.23589584  0.10381514  0.14901891]
 [-0.1982571  -0.23858802  0.10401808  0.15326425]
 [-0.20212038 -0.23001207  0.10130369  0.15361096]
 [-0.19797625 -0.23448746  0.10179049  0.14959727]
 [-0.19819006 -0.23460215  0.10251089  0.15238117]
 [-0.19686185 -0.2382396   0.10318868  0.15386394]
 [-0.19684014 -0.23635003  0.10547139  0.15260211]
 [-0.19742297 -0.23685776  0.10208784  0.14942645]
 [-0.20158845 -0.23184724  0.09910247  0.15464585]
 [-0.19645093 -0.23564439  0.10361338  0.14897598]
 [-0.20142688 -0.2331996   0.10371996  0.1478318 ]
 [-0.20001364 -0.2338866   0.10222755  0.1505733 ]
 [-0.20144707 -0.23286863  0.099122    0.15365942]
 [-0.19873808 -0.23172812  0.10160996  0.15434769]
 [-0.19997399 -0.2314318   0.09845284  0.1523788 ]
 [-0.20023267 -0.2332653   0.10013713  0.15105541]
 [-0.19714731 -0.23292901  0.1000917   0.15089245]]
Time step: 596

Action values[[ 0.18247786 -0.21479134 -0.15525933  0.45650882]
 [ 0.18175603 -0.21572401 -0.1523304   0.45808071]
 [ 0.18140988 -0.21457998 -0.15671374  0.45858759]
 [ 0.18443398 -0.21865124 -0.15317692  0.45424989]
 [ 0.18439162 -0.21952412 -0.15478094  0.45830819]
 [ 0.17917283 -0.21310574 -0.15598807  0.45773599]
 [ 0.1833414  -0.21739286 -0.1555527   0.45422649]
 [ 0.18237051 -0.21740299 -0.15544482  0.4566296 ]
 [ 0.1843842  -0.2204068  -0.15501925  0.45813137]
 [ 0.18409438 -0.21808426 -0.15216357  0.4573504 ]
 [ 0.18375528 -0.2190619  -0.15545262  0.45373321]
 [ 0.17937063 -0.21416704 -0.15798829  0.45909512]
 [ 0.18471164 -0.21793869 -0.15379229  0.45343706]
 [ 0.1796902  -0.21601924 -0.15342876  0.45259511]
 [ 0.18100512 -0.21675262 -0.15628459  0.45551166]
 [ 0.17986396 -0.21537369 -0.15816869  0.45823658]
 [ 0.18280579 -0.21346103 -0.15607685  0.4588345 ]
 [ 0.18106453 -0.21408871 -0.15981692  0.45606598]
 [ 0.18066931 -0.21537952 -0.15778472  0.45571026]
 [ 0.18438268 -0.2153081  -0.15743099  0.45538223]]
Time step: 597

Action values[[ 0.0903276  -0.21492274  0.16588309  0.49982613]
 [ 0.09025412 -0.21573853  0.16761158  0.50064737]
 [ 0.08919441 -0.21548015  0.16399358  0.50148648]
 [ 0.09290998 -0.21905948  0.16811691  0.49810579]
 [ 0.09276964 -0.21807793  0.16473489  0.49843147]
 [ 0.08796896 -0.21424024  0.16534655  0.50079966]
 [ 0.09187731 -0.2183439   0.16648875  0.49806699]
 [ 0.09053393 -0.21821527  0.16585444  0.49964848]
 [ 0.09279896 -0.22068354  0.16558674  0.50116026]
 [ 0.0923165  -0.21777245  0.1689184   0.50144589]
 [ 0.09195727 -0.21940489  0.16641572  0.49735701]
 [ 0.08692319 -0.21410038  0.16397084  0.50311613]
 [ 0.09281019 -0.21804884  0.16813299  0.49733332]
 [ 0.08782911 -0.21623598  0.16816944  0.49628082]
 [ 0.08921256 -0.21766497  0.16423021  0.49909645]
 [ 0.08832852 -0.21632959  0.16402394  0.50203317]
 [ 0.09151967 -0.21317677  0.16533549  0.50245011]
 [ 0.08967648 -0.21341008  0.16348462  0.4995057 ]
 [ 0.08899532 -0.21556993  0.16252786  0.49914619]
 [ 0.09290598 -0.2163163   0.16383357  0.4986003 ]]
Time step: 598

Action values[[-0.08747332 -0.12493867 -0.23769279  0.64370537]
 [-0.0868625  -0.12551144 -0.23639001  0.64483678]
 [-0.08803111 -0.12650719 -0.23984571  0.64557135]
 [-0.08444946 -0.12877867 -0.23524091  0.64293057]
 [-0.08444677 -0.12653089 -0.24037422  0.64031875]
 [-0.08879904 -0.12459815 -0.2372022   0.6443944 ]
 [-0.08492485 -0.12900285 -0.23529048  0.64310354]
 [-0.08637101 -0.12870932 -0.2373222   0.64330912]
 [-0.08419732 -0.13081716 -0.23762713  0.64447987]
 [-0.08505499 -0.12732597 -0.23499086  0.645244  ]
 [-0.0850582  -0.12932768 -0.23628809  0.64158988]
 [-0.08961551 -0.12505189 -0.23894449  0.64623427]
 [-0.08455028 -0.12800425 -0.23420182  0.64252877]
 [-0.08901241 -0.12584558 -0.23469232  0.64055282]
 [-0.08755172 -0.12780628 -0.23989925  0.64341271]
 [-0.0883716  -0.12585348 -0.23816414  0.64657784]
 [-0.08485848 -0.12271333 -0.23790486  0.64624673]
 [-0.08649237 -0.12416463 -0.24048281  0.64322853]
 [-0.08847329 -0.12477727 -0.24183719  0.64370543]
 [-0.08425543 -0.126929   -0.23929878  0.64242953]]
Time step: 599

Action values[[ 0.30572459  0.11934186 -0.29928097  0.35236832]
 [ 0.30648625  0.1192265  -0.29817039  0.35346979]
 [ 0.30604434  0.11682469 -0.30132523  0.35405257]
 [ 0.31013295  0.11592452 -0.2986165   0.35001698]
 [ 0.30912441  0.11431452 -0.29727936  0.35099852]
 [ 0.30547169  0.11921857 -0.29719958  0.35344502]
 [ 0.30841166  0.11506218 -0.29640761  0.35180053]
 [ 0.30740023  0.11549277 -0.29886496  0.35133892]
 [ 0.30866662  0.11360108 -0.29857442  0.35265744]
 [ 0.30787829  0.11732884 -0.29696989  0.35382134]
 [ 0.30827662  0.11507747 -0.29722893  0.35029572]
 [ 0.30445263  0.11871535 -0.30036736  0.35412577]
 [ 0.30888382  0.11648078 -0.29434401  0.35277575]
 [ 0.30480272  0.11841283 -0.2951484   0.35054767]
 [ 0.30549172  0.11655513 -0.30205289  0.35209933]
 [ 0.30542684  0.1194135  -0.29924929  0.35510698]
 [ 0.30928048  0.12286917 -0.29926208  0.35425267]
 [ 0.30676082  0.12065863 -0.30003428  0.35155404]
 [ 0.30483297  0.11779384 -0.30265388  0.35222867]
 [ 0.30887675  0.11643478 -0.30062374  0.34995925]]
Time step: 600

Action values[[ 0.29281446 -0.22464047 -0.05242632  0.5592165 ]
 [ 0.29300308 -0.22540228 -0.05199986  0.55969703]
 [ 0.29359823 -0.22819734 -0.05462675  0.56008685]
 [ 0.29823732 -0.22770846 -0.05390457  0.55682194]
 [ 0.29521513 -0.23013435 -0.05115443  0.55735469]
 [ 0.29289773 -0.22576946 -0.04977943  0.56076211]
 [ 0.29530942 -0.22900501 -0.05016305  0.55818892]
 [ 0.29412112 -0.22866876 -0.05280965  0.55777943]
 [ 0.29524952 -0.2303561  -0.05217388  0.55941284]
 [ 0.29429224 -0.2268817  -0.05059772  0.56001544]
 [ 0.29471809 -0.22885621 -0.05084053  0.55707467]
 [ 0.29225925 -0.22631311 -0.05382209  0.56034166]
 [ 0.29495034 -0.22736189 -0.04714347  0.56101823]
 [ 0.29154715 -0.22595765 -0.04768904  0.55842346]
 [ 0.29118016 -0.22715496 -0.05613425  0.55868822]
 [ 0.29258835 -0.22476119 -0.05296542  0.56122023]
 [ 0.2964547  -0.22075282 -0.05285085  0.56008142]
 [ 0.29324207 -0.22391275 -0.05338546  0.558433  ]
 [ 0.29222816 -0.2279045  -0.0556883   0.55867612]
 [ 0.29489109 -0.22848238 -0.05379435  0.55601043]]
Time step: 601

Action values[[ 0.62948406  0.10244213 -0.50327563  0.45697874]
 [ 0.6293267   0.10093933 -0.50369549  0.45683318]
 [ 0.63101739  0.09805167 -0.50559074  0.45694104]
 [ 0.63573551  0.09976953 -0.50560492  0.45502526]
 [ 0.63199598  0.09677933 -0.50267941  0.45439383]
 [ 0.62973231  0.1006472  -0.50063378  0.45844987]
 [ 0.63199478  0.09849611 -0.500956    0.4556573 ]
 [ 0.63021332  0.09841189 -0.50449336  0.45537269]
 [ 0.63225877  0.09687241 -0.50336373  0.45669082]
 [ 0.63086873  0.10004364 -0.5008859   0.45705599]
 [ 0.63134378  0.09857374 -0.50199509  0.45497295]
 [ 0.62982452  0.09960695 -0.50482321  0.45718223]
 [ 0.63075411  0.10065828 -0.49834198  0.45845854]
 [ 0.62806731  0.10104612 -0.49790797  0.4562991 ]
 [ 0.62743706  0.10065607 -0.50715721  0.4558436 ]
 [ 0.62967092  0.10247111 -0.50368249  0.45923159]
 [ 0.63335001  0.10548834 -0.50357479  0.4570978 ]
 [ 0.62962943  0.10293849 -0.50432533  0.45616534]
 [ 0.62915939  0.09921589 -0.5068354   0.45626536]
 [ 0.63079816  0.09811406 -0.50441223  0.45302352]]
Time step: 602

Action values[[ 0.35343874  0.36237961 -0.67059749  0.79124486]
 [ 0.35239735  0.35930842 -0.67227376  0.79021275]
 [ 0.35453683  0.35658088 -0.6737178   0.78993607]
 [ 0.35879254  0.3588579  -0.67371804  0.78811902]
 [ 0.35493428  0.3557089  -0.67058533  0.78769326]
 [ 0.35329041  0.35937417 -0.66858017  0.79188424]
 [ 0.35585982  0.35766819 -0.67033672  0.78820091]
 [ 0.35248855  0.35789499 -0.67304128  0.78884608]
 [ 0.35503975  0.35583851 -0.67112952  0.79001951]
 [ 0.35367063  0.35816777 -0.66904932  0.78957349]
 [ 0.35463238  0.35744953 -0.67089522  0.78839719]
 [ 0.35385984  0.35825425 -0.67306644  0.78961194]
 [ 0.35417968  0.36008301 -0.66744626  0.79069126]
 [ 0.34979752  0.36011639 -0.66456503  0.79016203]
 [ 0.3506161   0.35937309 -0.67433125  0.78913563]
 [ 0.35265341  0.36087    -0.67202681  0.79180926]
 [ 0.35647267  0.36368254 -0.67159182  0.79092395]
 [ 0.35256153  0.36192712 -0.67243946  0.78932709]
 [ 0.35251567  0.3584989  -0.67472786  0.78991514]
 [ 0.35309488  0.3568086  -0.67180848  0.78626662]]
Time step: 603

Action values[[ 0.33592564  0.69034767 -0.41566283  0.66442078]
 [ 0.33446792  0.6864751  -0.417795    0.66323769]
 [ 0.33671558  0.68410122 -0.41958812  0.66264826]
 [ 0.34040424  0.68689013 -0.41942349  0.66266602]
 [ 0.33695492  0.68367511 -0.41575137  0.66041976]
 [ 0.33632296  0.68653232 -0.41444421  0.66306096]
 [ 0.33812344  0.68537557 -0.4163247   0.66115659]
 [ 0.33409986  0.68569249 -0.41876099  0.66165566]
 [ 0.3361654   0.68357128 -0.41637948  0.66254163]
